account_id,company_name,company_email,company_phone,company_address,company_country,company_city,company_credit_limit,company_currency
3cc0b320-1ff8-4040-a985-14d1f1559bfc,Velocity Performance Holdings,[email],+49-[phone],"861 Princes St, Hamburg, 20095",Germany,Hamburg,14545,EUR
b6ee6aa5-4443-44ca-82f7-41e316a548d7,Flex Outfitters Holdings,[email],+49-[phone],"199 Fleet St, Munich, 80331",Germany,Munich,25488,EUR
ea1e8176-2a08-4c65-ba6d-3bfeaadbc1eb,Stride Outfitters Holdings,[email],+44-[phone],"202 Fleet St, London, SW1A 1AA",United Kingdom,London,18541,GBP
9dcf068b-1cc3-4ba2-9b3c-863252d6298f,Zen Arena Holdings,[email],+49-[phone],"885 Baker St, Berlin, 10117",Germany,Berlin,15547,EUR
b9129e08-cc22-470e-ace6-41405ca66ea6,Core Collective Holdings,[email],+44-[phone],"52 High St, London, SW1A 1AA",United Kingdom,London,12206,GBP
ab8d8953-ee02-464c-9520-058239b26a23,Pulse Performance Holdings,[email],+44-[phone],"620 King's Rd, Manchester, M2 5DB",United Kingdom,Manchester,22582,GBP
646bce0a-3010-4e0a-8654-0207e8d6b7b9,Core Athletics Holdings,[email],+49-[phone],"449 Speicherstadt, Berlin, 10117",Germany,Berlin,16977,EUR
a17f6734-81cb-449e-ab69-c6367cfe7343,Pulse Outfitters Holdings,[email],+49-[phone],"48 Regent St, Munich, 80331",Germany,Munich,11593,EUR
6e917743-ffe2-4774-aa72-7e3134b79630,Peak Performance Holdings,[email],+44-[phone],"340 Piccadilly, London, SW1A 1AA",United Kingdom,London,17409,GBP
b7e88260-4118-4f96-a3ca-f58e73449e8f,Stride Dynamics Holdings,[email],+44-[phone],"538 Oxford St, Edinburgh, EH2 2DF",United Kingdom,Edinburgh,10553,GBP
ddc7c570-1f0c-480a-9d2b-d5d52fbb2520,Stride Athletics Holdings,[email],+49-[phone],"467 Fleet St, Berlin, 10117",Germany,Berlin,29250,EUR
3c2db29a-e49a-4488-9b33-d213d7d7e60f,Core Athletics Holdings,[email],+44-[phone],"65 Maximilianstrasse, Edinburgh, EH2 2DF",United Kingdom,Edinburgh,18823,GBP
20ca2a9e-78dc-477a-8daf-d9013fab6274,Zen Outfitters Holdings,[email],+49-[phone],"880 King's Rd, Munich, 80331",Germany,Munich,10889,EUR
01476f10-9cd2-471a-b50b-e95ab85815ca,Apex Studios Holdings,[email],+49-[phone],"810 Queen St, Munich, 80331",Germany,Munich,11874,EUR
1b0c6767-3567-4ed1-8583-95ff2ae6665e,Core Gear Holdings,[email],+44-[phone],"661 High St, Manchester, M2 5DB",United Kingdom,Manchester,11330,GBP
abfbcf1c-6736-484e-87e5-baa7f5270efb,Stride Co Holdings,[email],+49-[phone],"82 Marktplatz, Munich, 80331",Germany,Munich,14441,EUR
c57e3125-9b30-4819-973f-59e4e7642a3f,Flex Co Holdings,[email],+44-[phone],"952 Oxford St, Edinburgh, EH2 2DF",United Kingdom,Edinburgh,25881,GBP
81ff9908-0949-422c-9212-55c06c337abf,Core Performance Holdings,[email],+44-[phone],"434 Baker St, Edinburgh, EH2 2DF",United Kingdom,Edinburgh,20630,GBP
9cc40d22-42dd-465f-9148-29e3a8dcf66b,Flex Dynamics Holdings,[email],+49-[phone],"395 Maximilianstrasse, Berlin, 10117",Germany,Berlin,22745,EUR
54ebff94-cc51-4b2e-9490-9ea3929854e1,Zen Athletics Holdings,[email],+49-[phone],"432 Marktplatz, Munich, 80331",Germany,Munich,17986,EUR
f7caba17-93c7-469a-895f-f7a314560d3c,Flex Performance Holdings,[email],+49-[phone],"773 Royal Mile, Hamburg, 20095",Germany,Hamburg,29686,EUR
20bbf72e-b1c8-4096-9cf8-6cbc6e689284,Velocity Arena Holdings,[email],+44-[phone],"29 Baker St, London, SW1A 1AA",United Kingdom,London,16825,GBP
a0988c66-70f9-4c6e-98af-bc58444778cf,Pulse Gear Holdings,[email],+44-[phone],"529 King's Rd, Edinburgh, EH2 2DF",United Kingdom,Edinburgh,10257,GBP
62acda76-bd09-4178-b57e-c616f88295f9,Momentum Co Holdings,[email],+49-[phone],"231 Queen St, Hamburg, 20095",Germany,Hamburg,16009,EUR
e179d6ad-7891-41d7-8e97-2565d982ef05,Zen Studios Holdings,[email],+44-[phone],"667 Leopoldstrasse, London, SW1A 1AA",United Kingdom,London,21963,GBP
38e0b4d8-2846-41dc-87ff-16a6f29a98c7,Flex Studios Holdings,[email],+44-[phone],"820 High St, Manchester, M2 5DB",United Kingdom,Manchester,19314,GBP
1727e618-933d-46fb-8a8e-f[phone],Apex Gear Holdings,[email],+44-[phone],"961 High St, London, SW1A 1AA",United Kingdom,London,28027,GBP
f70337c7-af00-4df0-83a9-5ae1ba694b48,Momentum Collective Holdings,[email],+44-[phone],"480 Piccadilly, Edinburgh, EH2 2DF",United Kingdom,Edinburgh,27398,GBP
f22af2ae-c627-42a7-ac14-8abaf7deeeb3,Peak Gear Holdings,[email],+44-[phone],"846 Speicherstadt, London, SW1A 1AA",United Kingdom,London,12303,GBP
d4b8a65f-b243-4159-a1e3-8af19b32939b,Momentum Arena Holdings,[email],+44-[phone],"124 Regent St, London, SW1A 1AA",United Kingdom,London,15618,GBP
e2f42f94-b55f-4460-8b3b-d1c1383787d2,Stride Performance Holdings,[email],+49-[phone],"360 Royal Mile, Hamburg, 20095",Germany,Hamburg,23635,EUR
59a31364-d01b-4bdc-8827-28a1f8a8fc86,Summit Collective Holdings,[email],+49-[phone],"872 Regent St, Munich, 80331",Germany,Munich,14348,EUR
27c6e66b-c11a-4641-8176-1b0a4b4be28b,Zen Arena Holdings,[email],+49-[phone],"636 Princes St, Berlin, 10117",Germany,Berlin,11987,EUR
9134a46f-67d6-4019-a958-16d4d2048156,Zen Athletics Holdings,[email],+49-[phone],"22 Queen St, Hamburg, 20095",Germany,Hamburg,18798,EUR
0960afac-be79-4c93-87cc-aae1f1ad9408,Velocity Collective Holdings,[email],+44-[phone],"894 Piccadilly, London, SW1A 1AA",United Kingdom,London,19888,GBP
13bddbc6-2f44-4b3d-8ab9-d07267fbfa80,Apex Gear Holdings,[email],+44-[phone],"228 Speicherstadt, Edinburgh, EH2 2DF",United Kingdom,Edinburgh,24625,GBP
ced0eab9-6014-42df-82e7-1d098308745c,Velocity Arena Holdings,[email],+44-[phone],"666 Maximilianstrasse, Edinburgh, EH2 2DF",United Kingdom,Edinburgh,22733,GBP
baf4211c-aa28-4dab-a527-10c936df2be2,Apex Labs Holdings,[email],+49-[phone],"480 Piccadilly, Berlin, 10117",Germany,Berlin,18683,EUR
282947b3-a0fb-41bc-b25b-f5f34e1e702c,Stride Performance Holdings,[email],+44-[phone],"933 Princes St, London, SW1A 1AA",United Kingdom,London,23107,GBP
bb7bf7f9-0481-405f-8b3d-b0745cbadf53,Peak Studios Holdings,[email],+44-[phone],"75 King's Rd, London, SW1A 1AA",United Kingdom,London,24261,GBP
ab6887dd-f864-4922-89e8-fb531c63bc11,Summit Athletics Holdings,[email],+44-[phone],"490 Kurfürstendamm, Edinburgh, EH2 2DF",United Kingdom,Edinburgh,11182,GBP
f81da3d5-2c29-46f2-921a-a04f561c9514,Pulse Arena Holdings,[email],+49-[phone],"423 Marktplatz, Munich, 80331",Germany,Munich,20230,EUR
e94af714-865d-4a1c-bf26-7a97d9d19af6,Stride Co Holdings,[email],+49-[phone],"925 Unter den Linden, Berlin, 10117",Germany,Berlin,18795,EUR
ecf34b1c-0391-4007-9233-49e6711ac02f,Apex Outfitters Holdings,[email],+44-[phone],"227 Maximilianstrasse, Manchester, M2 5DB",United Kingdom,Manchester,27777,GBP
2db8e57d-29c7-4d40-8284-0377f58d69ad,Peak Performance Holdings,[email],+49-[phone],"122 Royal Mile, Berlin, 10117",Germany,Berlin,11764,EUR
a93fb245-72e8-46be-b623-84a9c7d748e0,Pulse Dynamics Holdings,[email],+44-[phone],"667 Regent St, London, SW1A 1AA",United Kingdom,London,11727,GBP
5cf0f5cc-c58f-4e5a-8916-b48ecfb56905,Stride Labs Holdings,[email],+49-[phone],"312 Kurfürstendamm, Berlin, 10117",Germany,Berlin,29369,EUR
e814d623-2639-4aa5-94cb-864965315676,Apex Outfitters Holdings,[email],+49-[phone],"209 Queen St, Berlin, 10117",Germany,Berlin,27248,EUR
453014f7-d04d-4b0c-b23d-bb5487d18030,Zen Labs Holdings,[email],+49-[phone],"105 Leopoldstrasse, Munich, 80331",Germany,Munich,10950,EUR
15dcb417-d393-4cc0-8083-368e58490771,Zen Labs Holdings,[email],+44-[phone],"95 Baker St, Manchester, M2 5DB",United Kingdom,Manchester,13126,GBP
a36ed148-be7e-43bb-ae8f-ef000f12046d,Summit Gear Holdings,[email],+49-[phone],"870 Princes St, Berlin, 10117",Germany,Berlin,16158,EUR
868a0218-1c26-4160-95b2-c51bf71c296c,Core Performance Holdings,[email],+49-[phone],"190 Fleet St, Munich, 80331",Germany,Munich,25445,EUR
3a473e02-4cb5-4297-8660-eb828d28ab82,Pulse Gear Holdings,[email],+44-[phone],"581 Piccadilly, Manchester, M2 5DB",United Kingdom,Manchester,16442,GBP
6a87bf4e-525f-432c-9a49-a319a5ea2ed1,Flex Collective Holdings,[email],+49-[phone],"125 High St, Hamburg, 20095",Germany,Hamburg,26887,EUR
26ab448d-c692-46d6-88e1-09a7bb761b42,Zen Labs Holdings,[email],+49-[phone],"393 Princes St, Hamburg, 20095",Germany,Hamburg,19826,EUR
e55fc715-f16d-4b8b-991c-05720c78d155,Velocity Arena Holdings,[email],+44-[phone],"236 Queen St, Edinburgh, EH2 2DF",United Kingdom,Edinburgh,16376,GBP
de4c5c3a-5521-477f-8aad-7652ec49a5bb,Stride Studios Holdings,[email],+44-[phone],"670 Piccadilly, Manchester, M2 5DB",United Kingdom,Manchester,23003,GBP
96401e40-f4aa-42c6-bf65-990dce551006,Apex Dynamics Holdings,[email],+44-[phone],"877 Oxford St, London, SW1A 1AA",United Kingdom,London,23663,GBP
0c69b25c-a00a-4335-a492-aa58fdc86662,Core Labs Holdings,[email],+44-[phone],"617 Piccadilly, London, SW1A 1AA",United Kingdom,London,17335,GBP
7dd8498a-860d-47d6-a838-b564e36f1305,Velocity Collective Holdings,[email],+49-[phone],"421 Speicherstadt, Hamburg, 20095",Germany,Hamburg,10282,EUR
461e1351-86cc-47ac-8d39-0d3a2485dcb2,Summit Studios Holdings,[email],+49-[phone],"708 Fleet St, Munich, 80331",Germany,Munich,26719,EUR
dda137f9-1360-4a01-89b4-6673e6c19ca0,Stride Collective Holdings,[email],+49-[phone],"981 Unter den Linden, Hamburg, 20095",Germany,Hamburg,16367,EUR
33cfa30a-d16d-4560-9b23-741c01fbfcf1,Core Collective Holdings,[email],+49-[phone],"716 Unter den Linden, Munich, 80331",Germany,Munich,24769,EUR
c8a4f28f-d6b4-4b07-90a8-d2a4fcaf8cdd,Peak Dynamics Holdings,[email],+49-[phone],"627 Queen St, Berlin, 10117",Germany,Berlin,23447,EUR
17d90b63-8f64-418f-b063-50acecdc7de7,Flex Dynamics Holdings,[email],+44-[phone],"597 Fleet St, Manchester, M2 5DB",United Kingdom,Manchester,13895,GBP
45d291f9-b153-421b-9d1e-e28b8d40b83f,Peak Co Holdings,[email],+44-[phone],"344 Oxford St, Manchester, M2 5DB",United Kingdom,Manchester,21396,GBP
513c03d7-1e99-47e6-a8ad-64f589609cb8,Pulse Studios Holdings,[email],+49-[phone],"262 Princes St, Munich, 80331",Germany,Munich,20476,EUR
6ef61773-5c63-4bca-8c4c-7cff83abf96e,Velocity Dynamics Holdings,[email],+44-[phone],"85 Leopoldstrasse, London, SW1A 1AA",United Kingdom,London,23297,GBP
25773933-a888-44de-9a56-56ed6ca640fd,Apex Athletics Holdings,[email],+49-[phone],"240 Queen St, Hamburg, 20095",Germany,Hamburg,18884,EUR
1dd0cc51-e4b7-4526-89b2-4266c38a3e7b,Momentum Performance Holdings,[email],+49-[phone],"517 Princes St, Hamburg, 20095",Germany,Hamburg,15771,EUR
41196d41-e4af-4d02-a6dd-1395e3358677,Summit Athletics Holdings,[email],+49-[phone],"405 Maximilianstrasse, Berlin, 10117",Germany,Berlin,12822,EUR
4cdcfd04-0259-46f9-9025-b3cb43c33ba4,Zen Outfitters Holdings,[email],+49-[phone],"543 Oxford St, Munich, 80331",Germany,Munich,27256,EUR
852eb1e8-3177-48ee-b18b-5d783f7a7422,Core Dynamics Holdings,[email],+49-[phone],"383 Leopoldstrasse, Hamburg, 20095",Germany,Hamburg,16556,EUR
1f20aee3-0b48-4fe9-aebd-a61d07a0bdfc,Peak Outfitters Holdings,[email],+49-[phone],"234 Royal Mile, Berlin, 10117",Germany,Berlin,21572,EUR
7e2ae309-c7c3-4c04-a046-284d69c165d9,Summit Athletics Holdings,[email],+49-[phone],"504 Speicherstadt, Hamburg, 20095",Germany,Hamburg,20444,EUR
9e6d4779-b23d-44aa-9fb2-cb12cb20ff8b,Apex Studios Holdings,[email],+49-[phone],"946 Kurfürstendamm, Berlin, 10117",Germany,Berlin,22675,EUR
d47daadf-cc18-49f3-a08d-ab8d792a9b2e,Momentum Outfitters Holdings,[email],+49-[phone],"952 Oxford St, Berlin, 10117",Germany,Berlin,11170,EUR
98219721-5c2d-4758-8e21-e2e17ad517a3,Momentum Outfitters Holdings,[email],+44-[phone],"170 Marktplatz, Manchester, M2 5DB",United Kingdom,Manchester,27107,GBP
bc3cd39b-8d69-4144-aacc-1cb51d65cf4c,Momentum Athletics Holdings,[email],+44-[phone],"746 King's Rd, Manchester, M2 5DB",United Kingdom,Manchester,11701,GBP
2b38e0ab-4a2e-49ad-8128-2564eb2dd8b3,Core Co Holdings,[email],+44-[phone],"678 Fleet St, London, SW1A 1AA",United Kingdom,London,14882,GBP
4dc40b2e-2d19-47ba-acab-bcf2b5dcd3d6,Peak Co Holdings,[email],+44-[phone],"919 Fleet St, Manchester, M2 5DB",United Kingdom,Manchester,27527,GBP
45415ff7-44e2-4d73-8218-e6eef6164c2d,Peak Studios Holdings,[email],+49-[phone],"569 Baker St, Berlin, 10117",Germany,Berlin,28111,EUR
790feb30-7d68-4573-ac67-3cb413ac1195,Velocity Collective Holdings,[email],+49-[phone],"790 High St, Munich, 80331",Germany,Munich,28372,EUR
2e860ddf-7089-4464-ae9f-0c2128035038,Pulse Performance Holdings,[email],+49-[phone],"473 Piccadilly, Munich, 80331",Germany,Munich,23477,EUR
b096fde8-39bd-4802-a606-0d479c902c9e,Summit Gear Holdings,[email],+44-[phone],"75 Speicherstadt, Manchester, M2 5DB",United Kingdom,Manchester,29569,GBP
f172a47d-3aae-4b20-a4a5-7c7cb078fb83,Core Co Holdings,[email],+44-[phone],"868 King's Rd, Manchester, M2 5DB",United Kingdom,Manchester,22799,GBP
5e11fd4f-79a4-40cd-90b6-75a4d7d41bd5,Apex Arena Holdings,[email],+44-[phone],"889 Queen St, Manchester, M2 5DB",United Kingdom,Manchester,11984,GBP
91840312-7498-4bd8-91cd-c1736a933829,Core Co Holdings,[email],+49-[phone],"732 Speicherstadt, Berlin, 10117",Germany,Berlin,29048,EUR
7cfe641e-303e-4ea9-a51a-8822228736c9,Velocity Athletics Holdings,[email],+44-[phone],"566 Regent St, Manchester, M2 5DB",United Kingdom,Manchester,17310,GBP
8fe33cc8-d05c-4afa-90ab-22c903ef304c,Flex Dynamics Holdings,[email],+44-[phone],"961 Princes St, Edinburgh, EH2 2DF",United Kingdom,Edinburgh,21349,GBP
44c2d8bc-dd29-4adf-9f78-ba38946fb02f,Zen Athletics Holdings,[email],+44-[phone],"851 Regent St, London, SW1A 1AA",United Kingdom,London,21992,GBP
faccccc9-d167-4d5c-9af3-239073b8b0fa,Velocity Arena Holdings,[email],+49-[phone],"728 Baker St, Berlin, 10117",Germany,Berlin,21714,EUR
a085080b-19e2-4896-a6fe-e9445e35b251,Velocity Studios Holdings,[email],+44-[phone],"938 Maximilianstrasse, Manchester, M2 5DB",United Kingdom,Manchester,19737,GBP
4205d75b-09f9-49e8-8772-2128681451b9,Zen Athletics Holdings,[email],+49-[phone],"430 Queen St, Munich, 80331",Germany,Munich,27908,EUR
ea3bd866-2c87-4ce0-bd3a-bac3c4ae1dde,Apex Collective Holdings,[email],+49-[phone],"691 Royal Mile, Berlin, 10117",Germany,Berlin,13136,EUR
34edb8f6-965b-4cb6-a1a2-a17f3f9ca569,Zen Dynamics Holdings,[email],+44-[phone],"202 Princes St, Edinburgh, EH2 2DF",United Kingdom,Edinburgh,16543,GBP
53b1821b-22e7-47af-b945-c9cbb74ff263,Core Labs Holdings,[email],+49-[phone],"738 Kurfürstendamm, Berlin, 10117",Germany,Berlin,24082,EUR
aca22c15-594c-494c-ba2c-7d616db6bc8f,Velocity Arena Holdings,[email],+49-[phone],"579 Queen St, Munich, 80331",Germany,Munich,16684,EUR
29d19f67-8c54-47b2-beff-805b0c781696,Zen Performance Holdings,[email],+44-[phone],"857 Oxford St, London, SW1A 1AA",United Kingdom,London,11649,GBP
